Observed Maximum Stress (MPa),Random Forest Prediction (MPa),Geometry RF Prediction (MPa),Group ID
10.764792899408285,10.363306501894032,9.355000019614378,4225:G1<90um
11.424023668639052,10.459936841305275,9.671543951800063,4225:G1<90um
9.763668639053254,10.583392519569449,9.957713966270001,4225:G1<90um
9.42130177514793,10.554599050506718,9.956714601021567,4225:G1<90um
9.29112426035503,10.36002846490397,9.477680205627369,4225:G1<90um
11.162189349112426,11.084168588662552,10.52706699655238,4225:G1<90um
11.570591715976333,10.657336290690736,9.86713403691495,4225:G1<90um
11.692426035502958,9.574402862930796,9.2981308346354,4225:G1<90um
11.488934911242604,10.356908560467412,9.550913648878232,4225:G1<90um
11.907869822485209,10.578030918468482,9.613247583578126,4225:G1<90um
10.380473372781063,12.515803115822354,13.425619923179502,41025:G1:2kN
7.214792899408284,12.373009383770514,13.557052804235974,41025:G1:2kN
8.561538461538461,13.313091958246465,13.642017760714186,41025:G1:2kN
13.80396449704142,15.997492446537803,15.832689336052336,41025:G1:2kN
6.295502958579882,12.46989908923396,13.11832094868594,41025:G1:2kN
11.220118343195267,14.6251164133491,13.905357931454326,41025:G1:2kN
14.07455621301775,16.575320670889564,14.532166900251147,41025:G2:3kN
16.901775147928994,16.184546419281002,15.806979318625197,41025:G2:3kN
12.785798816568049,17.208273130889644,13.947047706220108,41025:G2:3kN
18.599881656804733,15.845070218971872,15.818738372275291,41025:G2:3kN
13.860414201183431,14.500785820569407,14.117734978208016,41025:G2:3kN
13.462544378698226,15.186808080302423,13.523980164989602,41025:G2:3kN
23.528402366863908,16.657663780041176,17.07550259609956,41025:G3:4kN
15.092307692307692,15.995705589778895,15.393893094455814,41025:G3:4kN
14.755621301775149,14.88585375989849,15.515467693545672,41025:G3:4kN
13.623786982248522,14.803965615343198,14.92468219463651,41025:G3:4kN
16.5601775147929,16.09931614055874,16.99701978947076,41025:G3:4kN
16.05656804733728,15.00399465091442,15.703254622892816,41025:G3:4kN
21.323668639053253,17.50015850945401,17.122922161766294,41025:G4:5kN
16.7301775147929,17.480986397018505,17.7980149790371,41025:G4:5kN
16.258579881656804,16.758294714417694,14.810964290383957,41025:G4:5kN
14.424260355029585,15.015853129010422,14.105955831126893,41025:G4:5kN
16.07437869822485,14.3829114224137,13.972741464263684,41025:G4:5kN
16.90023668639053,15.794942273669852,16.033415767146856,41025:G4:5kN
4.829695290858726,10.725937285733995,8.510976927729486,32725:G1:2kN
7.878808864265928,12.323690656008106,10.77088335029446,32725:G1:2kN
7.815484764542936,9.888593116732974,8.401761382218996,32725:G1:2kN
7.474819944598337,16.666182384796112,7.579140796358272,32725:G2:3kN
7.411828254847646,9.103216124846279,7.899393458259445,32725:G2:3kN
9.499861495844875,10.376916379360567,8.949648535037527,32725:G2:3kN
8.83759002770083,9.314292989209006,9.889044437173547,32725:G3:4kN
8.993047091412741,9.872612670661642,10.291771051911013,32725:G3:4kN
9.857229916897507,11.342701365983963,10.40745658911263,32725:G3:4kN
